cmdID,promedio,fecha_hora
AIR_FUEL_RATIO,7.50,"2020-02-19 02:23"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:24"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:25"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:26"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:29"
AIR_FUEL_RATIO,12.30,"2020-02-19 02:30"
AIR_FUEL_RATIO,12.90,"2020-02-19 02:33"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:34"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:37"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:38"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:39"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:40"
AIR_FUEL_RATIO,14.70,"2020-02-19 02:41"
AIR_INTAKE_TEMP,25.00,"2020-02-19 02:23"
AIR_INTAKE_TEMP,75.00,"2020-02-19 02:24"
AIR_INTAKE_TEMP,75.00,"2020-02-19 02:25"
AIR_INTAKE_TEMP,75.00,"2020-02-19 02:26"
AIR_INTAKE_TEMP,75.00,"2020-02-19 02:29"
AIR_INTAKE_TEMP,58.33,"2020-02-19 02:30"
AIR_INTAKE_TEMP,76.00,"2020-02-19 02:31"
AIR_INTAKE_TEMP,62.50,"2020-02-19 02:33"
AIR_INTAKE_TEMP,75.00,"2020-02-19 02:34"
AIR_INTAKE_TEMP,71.75,"2020-02-19 02:38"
AIR_INTAKE_TEMP,69.80,"2020-02-19 02:39"
AIR_INTAKE_TEMP,68.00,"2020-02-19 02:40"
AIR_INTAKE_TEMP,67.50,"2020-02-19 02:41"
AMBIENT_AIR_TEMP,25.00,"2020-02-19 02:23"
AMBIENT_AIR_TEMP,28.00,"2020-02-19 02:24"
AMBIENT_AIR_TEMP,28.00,"2020-02-19 02:25"
AMBIENT_AIR_TEMP,28.00,"2020-02-19 02:26"
AMBIENT_AIR_TEMP,28.00,"2020-02-19 02:29"
AMBIENT_AIR_TEMP,28.00,"2020-02-19 02:30"
